customerID,gender,SeniorCitizen,tenure,PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn
CUST00001,Male,0,40,No,DSL,31.08,1211.1,No
CUST00002,Male,0,63,Yes,Fiber optic,64.51,3929.71,Yes
CUST00003,Male,1,2,No,No,100.09,,No
CUST00004,Male,1,39,No,Fiber optic,72.02,3178.37,No
CUST00005,Male,0,11,Yes,No,76.74,898.39,Yes
CUST00006,Female,1,5,Yes,DSL,108.54,,Yes
CUST00007,Male,0,53,No,DSL,42.52,1909.92,No
CUST00008,Male,0,50,No,Fiber optic,48.63,2665.82,No
CUST00009,Male,0,12,Yes,Fiber optic,82.7,1086.92,No
CUST00010,Female,1,44,No,Fiber optic,81.28,3137.67,No
CUST00011,Female,0,9,Yes,DSL,78.26,666.93,Yes
CUST00012,Female,0,30,Yes,DSL,51.28,1316.97,No
CUST00013,Female,0,29,No,Fiber optic,78.86,2375.57,No
CUST00014,Female,0,6,Yes,DSL,63.25,426.08,No
CUST00015,Female,0,10,No,DSL,78.58,770.29,Yes
CUST00016,Female,0,34,Yes,Fiber optic,23.86,976.24,No
CUST00017,Female,0,10,No,DSL,97.57,917.78,Yes
CUST00018,Male,0,7,No,Fiber optic,106.6,790.31,Yes
CUST00019,Female,0,50,Yes,Fiber optic,82.64,3756.06,No
CUST00020,Female,0,57,Yes,DSL,78.58,4395.81,No
CUST00021,Female,1,69,No,No,20.31,2065.04,No
CUST00022,Male,0,27,Yes,No,21.96,704.76,No
CUST00023,Female,0,10,No,DSL,77.21,789.82,No
CUST00024,Female,0,9,No,No,91.21,820.45,Yes
CUST00025,Male,0,36,No,DSL,58.58,,No
CUST00026,Female,0,22,No,No,89.56,1914.94,No
CUST00027,Female,0,18,Yes,DSL,69.74,,No
CUST00028,Female,0,38,Yes,Fiber optic,32.12,1139.35,No
CUST00029,Male,0,12,No,DSL,28.07,358.09,No
CUST00030,Male,0,11,Yes,DSL,78.59,937.51,Yes
CUST00031,Female,0,1,No,DSL,89.41,88.28,No
CUST00032,Male,0,0,No,DSL,73.72,,No
CUST00033,Female,1,12,No,Fiber optic,26.3,271.77,No
CUST00034,Female,0,70,Yes,Fiber optic,81.16,5630.37,No
CUST00035,Female,1,0,Yes,No,70.6,,No
CUST00036,Female,1,62,No,Fiber optic,63.55,4015.7,No
CUST00037,Female,1,29,No,No,55.38,1494.72,Yes
CUST00038,Female,1,3,No,No,79.83,252.17,No
CUST00039,Female,0,69,No,Fiber optic,65.39,3942.22,Yes
CUST00040,Female,0,39,Yes,DSL,80.27,3434.06,No
CUST00041,Female,0,51,No,Fiber optic,38.55,,Yes
CUST00042,Male,0,70,Yes,DSL,44.95,3435.03,No
CUST00043,Male,1,30,No,Fiber optic,94.54,2988.37,Yes
CUST00044,Male,0,72,No,DSL,21.28,1623.82,No
CUST00045,Male,0,65,Yes,Fiber optic,75.29,4370.68,No
CUST00046,Male,0,23,Yes,Fiber optic,25.49,423.15,Yes
CUST00047,Male,0,43,No,No,27.87,1422.46,No
CUST00048,Male,0,44,No,Fiber optic,31.43,1275.06,No
CUST00049,Female,0,4,Yes,DSL,105.44,409.96,Yes
CUST00050,Male,1,19,Yes,Fiber optic,87.27,1659.6,No
CUST00051,Male,0,1,No,No,67.62,73.02,No
CUST00052,Male,0,12,No,DSL,31.78,480.73,No
CUST00053,Female,0,49,Yes,DSL,68.64,3462.13,No
CUST00054,Male,1,62,Yes,No,28.12,1975.73,No
CUST00055,Female,0,40,No,DSL,74.94,3345.84,No
CUST00056,Male,0,4,No,Fiber optic,86.5,346.47,Yes
CUST00057,Female,0,16,No,DSL,49.13,716.39,No
CUST00058,Male,0,1,No,Fiber optic,69.44,65.84,Yes
CUST00059,Female,0,2,Yes,DSL,85.44,174.26,Yes
CUST00060,Female,1,3,No,DSL,95.18,295.68,Yes
CUST00061,Male,0,48,No,Fiber optic,49.36,2063.11,No
CUST00062,Female,0,39,Yes,Fiber optic,59.46,2083.73,No
CUST00063,Female,0,54,Yes,DSL,68.47,3241.46,No
CUST00064,Female,0,67,Yes,No,38.21,,No
CUST00065,Male,0,2,Yes,Fiber optic,65.95,140.42,No
CUST00066,Male,0,62,Yes,No,33.04,2399.97,No
CUST00067,Male,0,34,No,DSL,74.7,2703.13,No
CUST00068,Male,1,8,No,Fiber optic,63.1,473.43,No
CUST00069,Male,0,8,Yes,DSL,82.82,710.7,Yes
CUST00070,Female,0,9,No,Fiber optic,91.21,833.27,Yes
CUST00071,Female,0,4,No,No,109.82,424.47,Yes
CUST00072,Female,0,19,No,Fiber optic,60.32,1265.81,No
CUST00073,Female,0,39,Yes,DSL,51.61,1997.48,No
CUST00074,Male,0,66,No,No,34.36,2829.71,No
CUST00075,Male,0,54,No,Fiber optic,77.42,4131.93,No
CUST00076,Male,0,40,Yes,Fiber optic,77.6,3011.48,No
CUST00077,Female,0,37,Yes,Fiber optic,47.75,1981.49,No
CUST00078,Male,0,30,No,Fiber optic,78.91,2267.85,Yes
CUST00079,Female,1,34,No,Fiber optic,29.0,,Yes
CUST00080,Female,0,26,Yes,No,92.55,2542.44,No
CUST00081,Male,0,38,No,DSL,98.26,3539.32,No
CUST00082,Male,0,40,Yes,No,80.01,3497.92,No
CUST00083,Female,0,40,Yes,DSL,87.15,3431.79,No
CUST00084,Female,1,0,No,DSL,109.4,,Yes
CUST00085,Female,1,10,No,Fiber optic,70.29,784.31,Yes
CUST00086,Female,0,57,No,No,25.36,1917.75,No
CUST00087,Male,0,0,No,No,76.35,,No
CUST00088,Male,0,49,No,Fiber optic,71.53,3802.19,No
CUST00089,Male,0,2,No,DSL,102.05,214.88,No
CUST00090,Male,0,38,No,Fiber optic,83.19,2912.64,Yes
CUST00091,Male,0,5,No,Fiber optic,69.96,380.71,No
CUST00092,Female,0,7,No,Fiber optic,107.59,787.39,Yes
CUST00093,Male,0,41,No,Fiber optic,78.56,3104.18,No
CUST00094,Male,0,55,Yes,Fiber optic,58.59,3625.38,No
CUST00095,Female,0,23,Yes,Fiber optic,32.64,646.83,No
CUST00096,Male,1,20,Yes,No,60.3,1380.06,No
CUST00097,Female,0,4,Yes,Fiber optic,94.32,393.13,No
CUST00098,Male,1,44,No,Fiber optic,28.17,1349.39,Yes
CUST00099,Male,0,23,Yes,DSL,97.55,2064.24,No
CUST00100,Female,0,37,No,DSL,64.49,2230.35,No
CUST00101,Female,0,21,No,Fiber optic,62.32,1112.24,No
CUST00102,Female,0,17,No,DSL,34.83,661.86,No
CUST00103,Female,0,34,Yes,DSL,94.91,3159.0,No
CUST00104,Male,0,4,No,No,100.94,423.77,Yes
CUST00105,Male,0,6,No,Fiber optic,66.23,379.06,No
CUST00106,Male,0,12,Yes,DSL,67.94,778.38,No
CUST00107,Male,0,55,No,DSL,79.04,4835.39,No
CUST00108,Female,0,49,No,DSL,75.74,3705.63,No
CUST00109,Female,0,15,Yes,No,64.49,1079.87,No
CUST00110,Male,1,64,Yes,No,25.79,2132.69,Yes
CUST00111,Male,1,11,No,No,92.71,978.78,Yes
CUST00112,Female,0,3,Yes,DSL,76.49,253.77,No
CUST00113,Male,0,9,No,DSL,61.58,,No
CUST00114,Female,0,22,No,DSL,24.2,560.62,No
CUST00115,Male,0,55,Yes,No,47.53,3012.58,No
CUST00116,Male,1,32,No,DSL,54.05,1834.23,No
